Zone_ID,Mean_LST,Mean_Predicted_LST,Max_LST,Mean_NDVI,Mean_NDBI,Mean_Population,Point_Count,Very_High_Hotspot_Count,Zone_Latitude,Zone_Longitude,Hotspot_Percentage,Hotspot_Priority
4_22,48.15865457000003,46.650745,50.44758863000004,0.22296348698898324,0.09278558002256591,2.5846551656723022,6,5,19.81098787173843,75.58488838051107,83.33,High Priority
4_21,47.612930353793125,46.940758,49.48199798000002,0.18882134736780423,0.10316729790909444,2.618992262873156,29,27,19.81318657181185,75.5718238131596,93.1,High Priority
5_20,47.55252569000002,45.852337,50.034008210000025,0.20205943279262897,0.04712222590392338,2.8405244036724695,38,35,19.832173498398138,75.55311056649676,92.11,High Priority
3_21,47.517680875000025,46.191303,50.25788852000005,0.2048357921477962,0.07518396007053012,2.340091029802958,18,14,19.799522350269676,75.56960760890544,77.78,High Priority
4_20,47.51677889750002,46.27741,50.60823557000003,0.197169846244933,0.05891253580169552,2.68491448296441,36,31,19.812505386381705,75.5527329461197,86.11,High Priority
0_15,47.465366180000046,47.15638,47.465366180000046,0.1274801587301587,0.1010480522048645,2.911846399307251,1,1,19.74184888764556,75.44556345164725,100.0,High Priority
6_20,47.432254111250025,45.72159,50.30915881999999,0.1945453560905123,0.07691824187440964,5.377040460705757,32,29,19.853782751437166,75.55195642215162,90.62,High Priority
5_22,47.20315521714287,46.952824,48.76079576000001,0.18378728604244937,0.10180031434597071,2.3679500988551547,7,5,19.828270531517635,75.58356251215189,71.43,High Priority
7_15,47.18632609896554,46.21058,50.28352367000002,0.1781686282601766,0.07114890310451706,6.307922215297304,29,23,19.87495758359587,75.45250762020787,79.31,High Priority
5_21,47.05427806625002,46.454086,50.6475428,0.16633603485565773,0.11384166563881186,2.370611935853958,24,18,19.832869676151873,75.57240974990607,75.0,High Priority
10_6,46.902010022500015,45.987278,49.40509253000005,0.1714366480541297,0.08985581209821542,3.4436314238442316,36,27,19.934928738616485,75.27160421167224,75.0,Standard
6_22,46.83588083000002,46.549583,48.63945605000004,0.17558388893305374,0.15495761625518803,2.673345618777805,9,6,19.854958473495156,75.58377605455043,66.67,Standard
12_5,46.8348505757447,46.343166,49.51276016000003,0.18308592950945396,0.07354039930346248,1.725153476633924,47,29,19.972958185208963,75.25248048030777,61.7,Standard
6_21,46.81985511342106,46.22038,50.42366249000003,0.18220871961765386,0.1009390536193369,2.509531937147442,38,27,19.85162545073175,75.57151809934857,71.05,Standard
10_21,46.802623888275875,46.059124,49.07012657000001,0.2040388376864392,0.10288659873851626,2.130971670150757,29,20,19.932129152016802,75.57396453285925,68.97,Standard
10_8,46.66780539320001,45.397778,50.30744980999998,0.18701440383514445,0.05683193150306179,7.756143207550049,25,17,19.934673684101575,75.3096052249706,68.0,Standard
11_5,46.580393656896575,45.455353,50.31428585000003,0.22795437534405713,0.07724985852125796,2.6894410889724205,29,19,19.953942869183933,75.25273895289101,65.52,Standard
9_6,46.57330568525002,46.039383,49.72125937999999,0.1524038248222185,0.07064263780353805,9.834663486480713,40,26,19.913069076716695,75.27173767180308,65.0,Standard
2_12,46.56733839200002,45.29273,50.28010565,0.2133133300034297,0.0828324342153425,1.8681556026140849,30,22,19.77407827855404,75.39131918168421,73.33,Standard
11_21,46.51622475125002,45.701504,49.89728740999999,0.2083138125838886,0.07200843196132661,2.2295954264700413,32,22,19.953878840490976,75.57060490179451,68.75,Standard
8_14,46.47732745270272,45.80378,49.29229787000003,0.2263780578130153,0.03887733328113797,5.551558249705547,37,26,19.8932800318612,75.4324998097884,70.27,Standard
13_18,46.4295393873171,45.634354,49.16754014000003,0.18949065160473047,0.08533765801484976,1.9902977420062553,41,26,19.99125624834557,75.51171552520215,63.41,Standard
8_15,46.405890238709695,44.94547,48.74028764000002,0.24283407603642118,0.029493524817543807,6.29888125388853,31,21,19.892208041683585,75.45370247101904,67.74,Standard
13_17,46.29685907600002,45.001347,48.96929498000003,0.20249361339643063,0.07250446716604696,2.383109724521637,30,16,19.99262225394723,75.49129295654168,53.33,Standard
7_4,46.264152667419374,45.549786,49.82038196000002,0.15522461293178194,0.06896832473728773,10.660989992080196,31,20,19.87406411543733,75.23174792734291,64.52,Standard
7_20,46.185210876875026,45.681713,49.76569364,0.18046919834653655,0.07782332810433767,7.3821322321891785,32,19,19.873921462711746,75.55363094324714,59.38,Standard
2_11,46.16742335000002,45.697147,51.31576571000005,0.2026837237198615,0.10107711596211921,1.5154644846916199,34,20,19.772851980341336,75.37182948048101,58.82,Standard
9_15,46.15512518000002,44.959736,48.967585970000016,0.22552992398318508,0.03628206139131234,2.8973338762919107,30,15,19.913242484029237,75.45099642272153,50.0,Standard
14_18,46.13569066884617,45.270367,48.85650032000001,0.18969220584594637,0.08010363071065686,1.6513405029590313,26,15,20.011222950484918,75.50951124457451,57.69,Standard
2_13,46.0302372397143,45.710297,48.78813992000005,0.20618589568874462,0.09063485371606933,2.463220739364624,35,21,19.773932067053295,75.41309495612968,60.0,Standard
9_4,46.027928550312524,45.606346,50.30061377000004,0.20173761822313954,0.0677439304369575,8.176185369491577,32,19,19.913219971858926,75.23243672597165,59.38,Standard
10_16,45.94998239405407,45.534576,49.28375282000002,0.1913560391891296,0.10836637443955194,2.4370082391274943,37,21,19.931811100570112,75.47224727192227,56.76,Standard
11_17,45.945963911081094,45.84207,48.86162735000005,0.18992810235384983,0.10089908688300386,2.3909669985642306,37,20,19.952896191758743,75.49278888271274,54.05,Standard
12_21,45.941849496153864,45.428032,48.518116340000006,0.21823758971656046,0.07976629703655756,2.636006080187284,13,6,19.96867077172165,75.57141894044184,46.15,Standard
14_11,45.93063137923079,45.776855,48.87359042000003,0.18469741751531082,0.13848953529929017,1.6000850720283313,39,23,20.012259339288697,75.37323503431625,58.97,Standard
5_12,45.929566652972994,45.67334,49.99811900000003,0.2046832873270401,0.06799384333851055,6.85819402900902,37,19,19.834085269359473,75.39151805128455,51.35,Standard
10_7,45.91970905250002,45.22653,51.43539641000001,0.18514841054473197,0.06760979578463217,4.358931293090184,24,14,19.93428223611224,75.2936218908962,58.33,Standard
14_19,45.908116268000015,45.12289,48.62065694,0.22327283823815214,0.05458515615516052,2.135406970977783,5,2,20.005612468299045,75.52680373319416,40.0,Standard
12_2,45.89403084604652,45.567787,51.45590453,0.17800348793829793,0.08004712449314799,1.7939084546510564,43,22,19.972875719378482,75.19177152541027,51.16,Standard
1_10,45.79860670500002,45.314766,50.14680286999999,0.18623225009078015,0.06449445803513293,1.5400654839144812,36,22,19.755525624262525,75.35442439098848,61.11,Standard
9_7,45.78597902000002,44.981224,49.30255193000005,0.24401863563321496,0.08901767280165117,14.63548704429909,27,15,19.914049771238883,75.29097881537052,55.56,Standard
13_15,45.746155526562525,45.666695,49.11285182000006,0.1927183247992274,0.1240353687202535,2.360299777239561,32,16,19.994909448374752,75.45073514707558,50.0,Standard
1_15,45.72053533040002,45.287125,51.71909206999999,0.21564113980254945,0.0615714715552889,2.6683226203918458,25,11,19.753172388563073,75.45349039293534,44.0,Standard
3_8,45.70241281307694,45.05653,49.196593310000026,0.194928059284449,0.07054499677334575,5.616745202969282,39,21,19.794091535563116,75.31117202768989,53.85,Standard
12_18,45.67612765500002,45.264317,48.74199665000003,0.20173489669409633,0.08201018524604917,2.1910744773017035,36,17,19.973861435337138,75.51144053449565,47.22,Standard
15_16,45.61621736000002,45.471012,47.757606890000034,0.20132707259256805,0.09959805134505029,1.625085404941014,42,20,20.034240808729162,75.47206510863194,47.62,Standard
7_18,45.60949918275865,44.917435,48.90435260000004,0.19753532318564043,0.05184937205622335,17.230384300495015,29,12,19.872797031930027,75.5132883695872,41.38,Standard
3_11,45.58630968500002,44.97486,49.097470730000055,0.21470929578442563,0.05822479589918071,3.077833647911365,26,13,19.793547168179547,75.37121145841375,50.0,Standard
13_19,45.58392296413795,44.819164,49.36578530000003,0.22816721725569908,0.061054796675396115,2.7825960126416436,29,15,19.992482152981992,75.53067690254696,51.72,Standard
6_18,45.571783100000026,44.498173,48.495899210000005,0.25545885367019433,0.03086855839978914,6.103304735819498,30,14,19.8530771547659,75.5133548690725,46.67,Standard
2_14,45.566435552580664,45.349606,49.44269075,0.22628326598040058,0.06912068821349635,2.5952820854802288,31,17,19.771542536565054,75.43306397284604,54.84,Standard
5_19,45.5385266891892,44.318382,50.237380400000006,0.23398758563730088,0.023296904268298835,3.649853687028627,37,19,19.8316339560757,75.53299735530805,51.35,Standard
7_14,45.53097527585368,44.94466,48.444628910000006,0.212017468788398,0.0378739563726179,11.008388275053443,41,17,19.873288758903506,75.43246983537587,41.46,Standard
9_8,45.53024672652175,45.210743,49.753730570000016,0.2187692615692368,0.07481764641235444,25.09915828704834,23,14,19.91113987463816,75.30991624203519,60.87,Standard
12_8,45.50243872454547,45.059418,48.76592278999999,0.2076242750762576,0.09024305198987184,2.592821894270001,33,15,19.97390728030358,75.31225907667108,45.45,Standard
1_14,45.474284079500016,45.37996,48.890680520000046,0.19894539917933013,0.05574766966139705,2.7894081473350525,40,21,19.75354045389943,75.43393095189396,52.5,Standard
6_16,45.44685446900002,44.526424,48.16606028000001,0.22793161375510912,0.040049152255485894,6.396655583381653,20,8,19.85310348262902,75.47227480335594,40.0,Standard
10_5,45.445601195000016,45.32336,49.08721667000003,0.20970778040437424,0.05988395764789545,3.887746791044871,24,10,19.932370042718517,75.25185966239006,41.67,Standard
5_11,45.445419936363656,44.47378,49.61017373000004,0.1868962584670597,0.05050953942061753,10.21958708040642,33,13,19.834327550099683,75.37246489927912,39.39,Standard
15_11,45.43004920400002,45.37533,48.83941021999999,0.1914166922363359,0.12625049911329275,1.7152391380733913,45,21,20.032195972620663,75.37340788448135,46.67,Standard
12_9,45.41968121000002,45.053867,49.30596995000002,0.21469987814912894,0.07732016490210743,3.1859380389962877,28,14,19.9730899805706,75.33163929738771,50.0,Standard
9_22,45.41911154000003,45.05528,47.00735150000003,0.2217675158489771,0.0294568118852271,2.5661231411827936,9,4,19.91319065976037,75.58340498582771,44.44,Standard
9_16,45.41255051310347,44.911903,48.65825516000001,0.215457123788588,0.08972446166477176,3.1596589499506456,29,12,19.913438850415897,75.47088493341707,41.38,Standard
12_16,45.39431950160001,45.397667,48.967585970000016,0.19072510123640715,0.12491366384779205,2.184396462440491,25,8,19.973546351791164,75.47315388349811,32.0,Standard
2_10,45.391268918750015,45.177773,48.84966428000001,0.19020977183670112,0.07530483026482604,1.5101846516132356,40,16,19.774979777517377,75.3527075839427,40.0,Standard
15_3,45.386658726451635,45.139965,48.83770120999998,0.20295160550007352,0.07405216684599346,1.5571961441347677,31,13,20.033312305542147,75.21077175913786,41.94,Standard
10_22,45.366274647500006,46.160492,46.40236196000001,0.19597779474231392,0.1339085166353759,2.4228582084178925,4,2,19.9371267155373,75.5832616355265,50.0,Standard
12_6,45.35048821538464,45.080105,49.06841756000006,0.21478808694524437,0.06346272261646167,2.040221229577676,39,20,19.973112739901755,75.27037946293927,51.28,Standard
12_17,45.339476973255834,44.87259,48.81206606000001,0.21423510413817254,0.05891882461953881,2.874986629153407,43,20,19.974340418624656,75.49243835456146,46.51,Standard
11_15,45.30346853000002,45.13926,48.13358908999999,0.1830408394986585,0.09862945857084386,2.5948816003470587,29,11,19.954460607658394,75.45313494671908,37.93,Standard
14_15,45.26225123000001,45.539696,48.45488297000003,0.20180580457192981,0.0897503110192683,2.743186245946323,34,15,20.014435078881142,75.45300220732304,44.12,Standard
9_5,45.25496519857145,45.24091,50.362138130000005,0.24313838767128668,0.027690627720228116,6.564122483843849,42,15,19.913426501392596,75.25035324074022,35.71,Standard
9_9,45.23528492413796,44.584274,49.7075873,0.17905788267951034,0.03158601398638249,45.9702710118787,29,12,19.915514898578735,75.33267070045,41.38,Standard
13_20,45.23297186750002,45.043133,47.76273392000002,0.25076446626082877,0.025768764668842047,2.460432529449463,12,4,19.987680607889704,75.54673143594026,33.33,Standard
14_9,45.217700074651184,45.20438,49.08721667000003,0.2288116178119516,0.1365866571486959,1.3866260231927383,43,18,20.01469580810617,75.3318528658277,41.86,Standard
8_18,45.20234228310346,44.987926,48.49760822000002,0.19548147162866586,0.10613864122390308,12.959497961504706,29,8,19.893686659494232,75.51248960083615,27.59,Standard
13_5,45.198495877307714,44.76911,49.367494309999984,0.20186183928306625,0.07453178016262543,1.433403038061582,26,10,19.99298071449454,75.25115569016471,38.46,Standard
8_21,45.18847657142859,45.281246,49.734931459999984,0.23236394907736785,0.05960910275126363,3.342724895477295,35,13,19.891900872602065,75.57153132965038,37.14,Standard
13_9,45.17945137100002,44.616367,50.902185290000034,0.26576841744034135,0.11015968500224635,1.135170970360438,30,12,19.993965580178997,75.3323861193821,40.0,Standard
11_20,45.16876348538464,45.166656,49.49225204000004,0.21489747292385813,0.08203920191849631,2.6276210943857827,39,15,19.953904003929825,75.55060788530861,38.46,Standard
4_12,45.165608390000024,44.991386,49.417055600000026,0.20896930315984202,0.07881116326726853,3.5682885823426425,27,10,19.81254504041273,75.39188604013701,37.04,Standard
12_15,45.16391902379311,44.912216,48.79497595999999,0.19836870993676997,0.12849526775580936,1.8874826225741157,29,9,19.972826708036454,75.45116193635589,31.03,Standard
14_16,45.14483578035716,44.937267,47.44998509000004,0.19611576633940445,0.06057565265518154,1.8693151559148515,28,9,20.012312749775507,75.47312546006818,32.14,Standard
11_9,45.14202812107145,44.423786,49.51617818,0.18628409126847378,0.05007501927794454,5.790715549673353,28,15,19.95453880283612,75.33294578401225,53.57,Standard
14_10,45.12611127000002,44.87959,49.948557710000046,0.19554711694587368,0.11291321333143539,1.8379601041475933,27,12,20.012808633437604,75.35147207205046,44.44,Standard
3_10,45.12231347000003,44.83956,48.19169542999998,0.1790141030399314,0.06906118663000686,3.067150592803955,23,9,19.79292496222224,75.3534630281257,39.13,Standard
4_13,45.10044819500002,45.00447,48.44633792000002,0.22000114531169193,0.0540717647311336,2.7862648823682,34,12,19.811531392175798,75.41144114148724,35.29,Standard
8_7,45.095692352692325,44.36111,50.10407762,0.18166164945450192,0.08141474958178227,65.02126635037936,26,11,19.89245356849441,75.29114999322111,42.31,Standard
11_18,45.069585485000005,45.668095,47.79691412,0.19614694878071706,0.11860131870937893,2.1154558693661407,34,12,19.954030752516204,75.51274687237769,35.29,Standard
6_15,45.06332315931036,44.42766,47.615759060000016,0.2552878266462892,0.01679159503541882,6.208837180302061,29,16,19.8544418073812,75.45245991851735,55.17,Standard
10_19,45.04835606225002,44.86131,49.25299064000001,0.22732910227359468,0.06509650098100064,2.563261902332306,40,18,19.933777721926948,75.53067617528387,45.0,Standard
8_16,45.01970957333336,44.04826,49.05303647000005,0.24668864750306557,0.017883491048727468,6.7354541884528265,27,7,19.894162644688958,75.47280136715182,25.93,Standard
3_12,45.01421858750002,44.580833,48.27372791000005,0.22306912449186214,0.054854612394525874,2.86089911205428,28,9,19.793605243023528,75.39238896077656,32.14,Standard
9_14,45.012229653448294,44.298542,47.75418887000001,0.20707049596500973,0.03146470210110198,4.097921437230603,29,8,19.91254537883901,75.43178442691233,27.59,Standard
13_16,45.00377653640002,44.69017,48.24296573000004,0.24011651937419434,0.07024738390740995,2.0284620714187622,25,9,19.99274615708785,75.47065130391226,36.0,Standard
6_12,44.97539039818184,44.641212,48.39677662999998,0.18193896414435118,0.056086677032016426,17.035857995351154,33,15,19.852123138302737,75.39140382971671,45.45,Standard
14_17,44.97249026000001,44.6351,47.55936172999998,0.216385612432478,0.051444640372352274,1.932432942920261,27,9,20.0128157890354,75.49375104551216,33.33,Standard
11_4,44.971236986000015,44.72357,50.21174525000004,0.2257995388562016,0.06746872672792639,3.5135351181030274,30,13,19.955211989264757,75.23177889687284,43.33,Standard
7_17,44.969817193076935,44.352924,48.50273525,0.21370527793618288,0.042029258491423215,47.785021378443794,26,8,19.875953115341375,75.49245769630187,30.77,Standard
1_16,44.96638665285717,44.8309,48.84282824000002,0.23326086494215587,0.05312561549974791,3.3134329546065557,21,6,19.756891499265745,75.47187261380002,28.57,Standard
3_9,44.962869166666685,45.101875,48.27543692,0.20933603743760718,0.06718300260790547,3.277036437281856,27,8,19.794507461790616,75.33122851876882,29.63,Standard
11_22,44.91979578500002,44.44612,45.77173727000002,0.24450432598352395,0.03880550674837195,3.648054599761963,2,0,19.952944489761173,75.58355318693494,0.0,Standard
13_8,44.91075874727275,44.78688,51.95664446000001,0.22997881631026418,0.1441008050802151,0.9735195690935309,33,11,19.993444086501793,75.31152213362182,33.33,Standard
11_6,44.88769844093751,44.26936,48.98467606999998,0.21290053725144478,0.03442877331390026,3.350188799202442,32,11,19.954498712955072,75.27133907538847,34.38,Standard
1_12,44.869914055625024,44.248043,49.34527718000004,0.23583960456161063,0.03469774455554599,1.4247367605566978,32,11,19.752621611344825,75.39380289738146,34.38,Standard
12_4,44.834250340000025,44.6773,49.10943380000003,0.1859992366504325,0.06219443214743314,1.9842353330718145,36,15,19.973626903907387,75.23244151116423,41.67,Standard
13_7,44.81917782125002,44.58492,47.88920066000003,0.23911541906663775,0.10830442224987326,1.1111097317188978,32,11,19.992572519895976,75.2906902554495,34.38,Standard
13_11,44.81490093653063,44.950848,50.21687228000002,0.2051205647584086,0.12804961396231831,1.6920170881310288,49,19,19.993305583257897,75.37084271773185,38.78,Standard
11_16,44.806096355000015,44.99113,48.113080970000055,0.21679108840065756,0.0802130476646371,3.2366928633521583,34,10,19.953464265602697,75.47204418720348,29.41,Standard
