Zone_ID,Mean_LST,Mean_Predicted_LST,Max_LST,Mean_NDVI,Mean_NDBI,Mean_Population,Point_Count,Very_High_Hotspot_Count,Zone_Latitude,Zone_Longitude,Hotspot_Percentage,Hotspot_Priority
12_20,44.80546301600002,44.49056,49.94684870000003,0.24866663404996947,0.05428003902615299,2.368764525651932,20,6,19.970779170006836,75.55267437002269,30.0,Standard
6_17,44.79666437096776,44.573673,48.029339479999976,0.21712184625150374,0.0411630753686486,7.06647583746141,31,10,19.854332552011005,75.49357590314023,32.26,Standard
1_11,44.79597204883723,44.102066,49.65289898000003,0.2265746222940292,0.02295455100754036,1.581517491229745,43,17,19.753348395425764,75.37140875744036,39.53,Standard
15_17,44.78386112960002,44.936832,47.59695995000004,0.21165913802220707,0.10289053150390938,1.5471773481369018,25,9,20.029017315241017,75.48806194953156,36.0,Standard
3_20,44.76985529000001,43.32137,48.41728475000002,0.2713428937127852,-0.008691173528213091,3.675650056670694,34,10,19.796396154204697,75.5503689020251,29.41,Standard
1_13,44.76280422750003,44.426037,49.54523135,0.21933214933066206,0.026826338587482058,1.9637638595369127,36,17,19.75480736304784,75.41221732625534,47.22,Standard
5_10,44.74675852250002,44.457714,47.97636017000002,0.174516144085604,0.05817058723040091,32.90099889039993,24,8,19.833845538149287,75.35220510308076,33.33,Standard
0_13,44.72208469062502,44.707363,48.68389031000004,0.230592460549257,0.04612552121098031,1.6301338598132133,16,6,19.736635923524453,75.41061894172279,37.5,Standard
4_11,44.71082184000002,44.312424,48.81890210000006,0.23235191224176072,0.08299323987670665,3.627086639404297,36,14,19.81437230646728,75.37165219535164,38.89,Standard
8_17,44.70867964343753,44.16407,47.61746807000003,0.24515687437381348,0.057032445788617096,27.304584950208664,32,5,19.892046575436638,75.4920703168378,15.62,Standard
7_19,44.707558105625026,44.753876,47.56961579000006,0.198421183978247,0.050858889959200355,10.526143342256546,32,9,19.874338880154497,75.53189949771588,28.12,Standard
8_19,44.684478254230775,45.063946,48.07206473000002,0.20465497673308003,0.08533521597517163,3.67061172081874,26,8,19.89368922189726,75.53308823852184,30.77,Standard
0_6,44.67694546400002,43.506454,48.58647674000002,0.21887281375897835,0.0238576421935565,2.641624979178111,30,12,19.733411604880125,75.27299666350606,40.0,Standard
11_19,44.676702894838726,45.257946,48.36943246999999,0.20627129797773433,0.11921350731293463,2.3591612538983746,31,10,19.95288480354062,75.53173813225568,32.26,Standard
12_19,44.66470895240001,44.890717,47.68241045000002,0.23360249279705003,0.08371989121579274,3.0442333316802976,25,9,19.97450596960837,75.5334198039206,36.0,Standard
1_17,44.64122715500001,44.07226,48.27714593000002,0.2689593683768172,0.01591567771243537,5.25540406703949,10,4,19.761084958624703,75.48900442967786,40.0,Standard
0_11,44.627469624500016,44.135513,49.42730965999999,0.22724473319476793,0.025634757427386225,1.508597081899643,20,8,19.736980850623457,75.37227722242724,40.0,Standard
3_7,44.62077244156252,44.253773,48.67192724000006,0.2074916063693518,0.05223288259733227,8.420843347907066,32,11,19.79305405048881,75.29262699513586,34.38,Standard
12_11,44.59661299921055,44.421776,49.05132746000004,0.19009450829191774,0.052173163597619365,10.290577436748304,38,13,19.97246073873121,75.37394790051225,34.21,Standard
3_15,44.563093354062524,44.916695,48.77275883000004,0.21927164501418733,0.08063858536062136,3.359510786831379,32,14,19.79463682187229,75.45101856453155,43.75,Standard
7_22,44.55834017000003,45.137188,46.15626452000004,0.23049838798146202,0.06705008891243706,4.7629702885945635,3,1,19.872373215408675,75.58422706524311,33.33,Standard
8_4,44.51166283437502,45.00023,51.05428718000002,0.20414688743971182,0.056613352886756646,4.766108140349388,32,13,19.893970428805993,75.23222136083533,40.62,Standard
10_14,44.50557448625002,44.663387,48.08402780000006,0.2312081976671767,0.057784300016364525,3.2508074790239334,32,10,19.932934439573806,75.4334301412033,31.25,Standard
4_19,44.50509101631581,42.829987,49.27862578999998,0.2969931743479095,-0.03285767167105782,3.391247397974918,38,11,19.814305922633324,75.53312183646223,28.95,Standard
10_17,44.49681581000003,44.99698,48.36088742000004,0.20009186427330597,0.07772590765985565,2.741911344230175,32,8,19.933965616125707,75.49359831233242,25.0,Standard
10_15,44.490487854054074,44.459557,49.58966561,0.23401198233799161,0.0752469047317093,2.343451164864205,37,12,19.934144301160256,75.45123435684714,32.43,Standard
5_18,44.467957955428595,43.917946,48.17118731000005,0.2790269866942047,0.011024933409769896,3.4062409332820347,35,14,19.833273587553936,75.51345403227936,40.0,Standard
8_0,44.43764133875002,44.245342,46.98855239,0.20960889711483982,0.033983278879339406,1.4817642152309418,40,9,19.892844629226786,75.15233777344142,22.5,Standard
4_14,44.42806950451615,44.32983,47.960979080000016,0.23380370481768692,0.04208547967560929,3.675643282551919,31,8,19.81458614734841,75.43300317287638,25.81,Standard
14_14,44.41082819257145,44.896236,47.868692539999984,0.20033477983682024,0.08729534484699211,2.6101212092808317,35,7,20.014452273454985,75.43151091899583,20.0,Standard
5_8,44.40211308344829,45.130898,48.98125805000001,0.17219711902016077,0.09409173726084197,12.728279919459903,29,7,19.833713453061755,75.31314874397256,24.14,Standard
7_5,44.365993850967754,43.849583,49.09063469,0.2234624291207456,0.027020716052801697,16.80487132841541,31,11,19.87423052341301,75.25173498368619,35.48,Standard
8_6,44.358347158863666,44.084393,48.97954904000005,0.21294708900306428,0.04252710015190584,20.55913543701172,44,10,19.893013974432105,75.27268335600576,22.73,Standard
7_21,44.355099442307704,44.490036,47.51492747000003,0.2425972528692524,0.038001074298320434,3.935262606694148,26,7,19.873289652088165,75.57399945591702,26.92,Standard
12_12,44.33774115920002,44.219128,47.624304110000026,0.21771474266090962,0.06662545549224648,3.547082862854004,25,7,19.973190384701166,75.39069689630249,28.0,Standard
4_9,44.28569610800002,44.2796,48.77446784000006,0.23062674575305384,0.055880263491277164,5.561175274848938,30,13,19.812724134900332,75.33122119096312,43.33,Standard
13_10,44.199010881395374,44.468624,48.54375148999998,0.20793675484863688,0.10703511398012822,1.6202996664269025,43,17,19.993992340684045,75.35175762062721,39.53,Standard
9_17,44.19187145900002,44.69235,48.58647674000002,0.1851271386014022,0.09061972714493888,7.187315718332926,30,7,19.912276523934043,75.49280300604273,23.33,Standard
4_15,44.19095328500001,44.069424,48.17973236,0.26576958521047045,0.013736159370266489,4.102453049491434,34,5,19.812936334944816,75.4529938664524,14.71,Standard
0_14,44.18898038375002,44.982143,48.851373290000026,0.22493905531249317,0.05271702394391883,2.3674140572547913,16,3,19.73933531562108,75.4300958746263,18.75,Standard
0_12,44.18046906421054,44.21094,49.321351040000025,0.24742404251077493,0.013334424635581335,1.4285004578138654,19,6,19.735940935826637,75.39103416255575,31.58,Standard
1_8,44.17122351090911,42.633484,48.30790811000003,0.20774312810964551,0.014295654033987677,4.218282760995807,33,8,19.75278213285045,75.31267746331412,24.24,Standard
12_1,44.15383064923079,44.444645,47.96439710000004,0.2029896730153213,0.07985453745604833,1.267303276520509,26,6,19.9710329986058,75.17092497733046,23.08,Standard
12_14,44.1527132196154,44.13725,46.72878287000003,0.196731997167633,0.1344171127830403,1.8711018333068261,26,5,19.973157458843595,75.43349728198778,19.23,Standard
5_9,44.10431318000003,44.135593,48.69927140000004,0.20058316321173972,0.03525834446463818,23.680093721909955,33,7,19.83333833755812,75.3317508115943,21.21,Standard
9_13,44.10187913545457,43.784237,48.45830099,0.262365225251267,-0.015145691427341712,5.894156304272738,33,10,19.91248219002351,75.41273848551879,30.3,Standard
14_13,44.09285467485716,44.38034,47.887491650000015,0.20316929156789623,0.07039789006702175,2.709515333175659,35,5,20.01358417657885,75.41112292548387,14.29,Standard
14_8,44.01652296392859,44.18801,48.379686530000015,0.24773828404716378,0.09123514352845088,1.3608129428965705,28,8,20.013873631790254,75.31187854951474,28.57,Standard
10_4,44.006216006000024,44.4255,49.05645449000002,0.2555946396231704,0.058030504511083054,9.756237562497457,30,8,19.934391910857933,75.2319236642922,26.67,Standard
11_13,43.97230510454547,43.62336,49.95026672000006,0.2534131420221174,0.02277553541087841,2.804283633376613,33,9,19.95377417028167,75.41332950346819,27.27,Standard
11_14,43.968478533333354,43.91744,49.08550766000002,0.2181329703619031,0.05552753457200468,2.4166146560951516,27,5,19.95410737969814,75.43274821072903,18.52,Standard
8_13,43.9486630597143,44.038837,48.16093325000003,0.2562841482509164,0.014809379920415505,9.593465069362095,35,6,19.894061377585714,75.40990084730502,17.14,Standard
11_3,43.92704223363638,43.533184,47.68753748000006,0.2628473635786764,0.03201334251483653,2.1987913883093633,33,8,19.95379507932392,75.21144716249141,24.24,Standard
7_0,43.895143760000025,43.595966,47.027859620000015,0.19537646304426476,0.021685963705836902,1.261811053051668,17,4,19.876374697469693,75.15533003276879,23.53,Standard
4_8,43.828308065000016,43.824593,47.85502045999999,0.2168732315788132,0.115233183453178,5.202898919582367,36,9,19.81406256590553,75.31275737940724,25.0,Standard
8_11,43.812129437000024,43.22087,46.30153037000002,0.19859660182268662,0.03783373566889441,104.73572082519532,30,1,19.894265487180384,75.37358733325156,3.33,Standard
2_7,43.77263377769232,42.79014,48.577931690000014,0.23218925896311168,0.05171831628118102,16.199308749956963,39,7,19.772906126550367,75.29184374682943,17.95,Standard
6_11,43.755865030000024,43.88423,47.50980044000005,0.15612562288405027,0.06961532999836222,55.69149971008301,27,1,19.853680380125663,75.37049642064287,3.7,Standard
7_12,43.74805580375002,43.55952,48.07890077000002,0.1951044199975238,0.05308135657362617,87.3627113699913,32,4,19.874139559926455,75.39156500232038,12.5,Standard
12_7,43.747115848250026,44.060696,48.84453725000003,0.21660312928988773,0.03915946144760889,1.9572390288114547,40,7,19.97353054324792,75.29225783588487,17.5,Standard
13_13,43.693965637250024,44.006275,47.55936172999998,0.2317406819161147,0.11755920093988385,2.441566050052643,40,9,19.992964770260947,75.41146660063012,22.5,Standard
0_10,43.690732760000024,43.75055,47.61234104000005,0.26171912381697904,0.04533061997246208,1.733423802587721,18,2,19.73389262709112,75.35211336110726,11.11,Standard
12_3,43.66880046500002,44.067093,48.113080970000055,0.21762127076561433,0.04669508613128555,2.9969522670695654,38,7,19.973507741892433,75.2120889168496,18.42,Standard
3_13,43.65584616920001,44.26421,47.86014749000003,0.25101925940504327,0.04298723538461273,2.6250712394714357,25,5,19.79486091230069,75.41208978256935,20.0,Standard
3_16,43.63333850750002,43.57528,50.63728874000003,0.2809078873882393,-0.005487377079649639,5.429326309098138,36,8,19.79492009534063,75.47360204271408,22.22,Standard
7_7,43.573095905000024,43.572575,48.42070277000005,0.23186945002237813,0.07375115894715029,42.78177991280189,26,6,19.87464230438963,75.29193625313371,23.08,Standard
5_14,43.56145695758623,44.040012,46.97488031,0.24407444706987652,0.023428178008398467,5.858569564490483,29,4,19.833694888660272,75.43177596313522,13.79,Standard
7_3,43.559480792000016,43.58361,47.058621800000026,0.23167908197328063,0.04603954369537075,6.820350376764933,30,7,19.87413772861168,75.21320983604217,23.33,Standard
1_7,43.537145658928594,42.32441,48.64458308000002,0.24315443586268856,0.01479124021928288,15.62569180556706,28,2,19.755408790119283,75.29251235451606,7.14,Standard
14_12,43.53543664892859,43.77589,49.42560064999998,0.25509892664292605,0.04879106264524966,2.7658082970551083,28,7,20.01275208766156,75.39104595273298,25.0,Standard
13_14,43.533715431714306,44.436977,49.77594770000002,0.22000093899119377,0.08448007776587851,2.557520362309047,35,11,19.993937588353273,75.4336936621584,31.43,Standard
2_15,43.53236450000003,44.33693,48.181441370000016,0.2888140977049448,0.037687810671245194,2.7239403426647186,24,4,19.772750049459564,75.45245894576978,16.67,Standard
6_3,43.487439145172424,43.022915,47.63968520000003,0.17295351711292598,0.06761650666245463,50.13867101998165,29,3,19.853076975025665,75.21317459672034,10.34,Standard
11_11,43.46999545689657,43.18794,47.98490522000003,0.22047750341232267,0.016044065341711336,9.683333495567584,29,8,19.95081918778149,75.37297526090376,27.59,Standard
4_10,43.460244278000005,44.116558,48.28056394999999,0.21309910135845903,0.08680633883269193,4.293714745839437,30,3,19.81383965059656,75.35194981318993,10.0,Standard
10_18,43.456639080714304,43.5835,47.98832324,0.26840816517682675,0.028022002731576838,3.5298238822392056,28,7,19.93265760398355,75.51155900301697,25.0,Standard
0_7,43.43065251090912,42.518593,46.34938265000005,0.23155568299887763,0.027119692665663997,13.190073706886984,33,2,19.735698090596486,75.29190688701004,6.06,Standard
8_5,43.42661575842107,43.385204,49.511051150000014,0.2563984081320417,-0.0015159219529745605,7.049815868076525,38,8,19.892356786080445,75.2526644879889,21.05,Standard
9_18,43.39957442300001,44.14712,48.13700711000001,0.23384409015929222,0.035255566274563624,3.0368122418721515,30,5,19.91447342950259,75.51184218937435,16.67,Standard
8_20,43.39126313413795,43.744312,49.42389164000002,0.2436308504142859,0.007832052465101033,3.259640438803311,29,8,19.894756644502287,75.55177208757115,27.59,Standard
8_1,43.34595293954547,43.341194,45.80249945000003,0.2277653719966484,-0.005670785008561259,3.66278000311418,22,0,19.894913821021365,75.1725065213084,0.0,Standard
7_16,43.32220374250002,43.589363,47.78666006000003,0.25774024584606187,0.005381760319578075,17.73027933968438,36,6,19.875149083034742,75.47078503243713,16.67,Standard
5_13,43.31447386314287,43.49288,47.37478865000003,0.28888805737047885,-0.013409735589768426,5.830551086153303,35,2,19.83433017559243,75.41247568214204,5.71,Standard
8_8,43.3123232704348,43.284214,46.58180801000003,0.2189916529867365,0.0545023453176155,105.591843812362,23,2,19.89466417437733,75.3124885505932,8.7,Standard
3_1,43.31076287000002,41.265663,44.34642293000002,0.2391031828606619,0.00753727076338645,1.6448819637298584,2,0,19.796104245830925,75.17993783368249,0.0,Standard
2_9,43.304149744347846,43.84092,47.03640467000002,0.24176042260100108,0.014508210660927213,2.6176802282748013,23,1,19.77125414971589,75.33271230888329,4.35,Standard
8_12,43.30358502800002,43.13577,49.464907880000055,0.20754365312202108,0.03621744095656586,65.63677895863852,30,1,19.89487550451614,75.39117606522812,3.33,Standard
15_15,43.276689483125026,43.927658,47.40213281000001,0.256214269399429,0.06410535486497448,2.1174680925905704,32,5,20.033304552451145,75.45111321978052,15.62,Standard
10_3,43.25647331900002,43.63303,47.61917707999999,0.26550431810927055,0.031095354284751735,9.846912920475006,30,7,19.933925760706806,75.21206292438441,23.33,Standard
6_6,43.24813268000002,42.836773,48.31474415000002,0.2654673443623001,0.04829309116460233,31.07193411097807,34,9,19.85370207806948,75.27250411560169,26.47,Standard
4_7,43.23734380040002,43.99123,47.13894527000002,0.20155099213519448,0.04960163432681939,16.662331371307374,25,5,19.813142282497612,75.2925652721505,20.0,Standard
10_20,43.236794780937515,44.109207,49.18975727000003,0.2529942447661529,0.016495337144280454,2.7956282421946526,32,6,19.933106349570778,75.5529034911402,18.75,Standard
13_1,43.233063951071436,43.394463,48.80864803999998,0.2527743641938355,0.08780183492666968,3.1573792355401173,28,5,19.993910739476842,75.17230079284093,17.86,Standard
9_0,43.22846335718752,43.301266,47.62259510000001,0.2418305400527392,0.005061780060475137,1.4765563383698463,32,4,19.912840822583608,75.15313069972652,12.5,Standard
1_6,43.220693424054076,42.211887,47.53030855999998,0.2386450084578359,0.020173241554386722,3.641163362039102,37,2,19.752758933007893,75.27176032714681,5.41,Standard
8_3,43.118277706666674,43.71767,48.30790811000003,0.2403130977435582,0.014766581705860829,2.59945449564192,27,6,19.892792663211527,75.21222990559447,22.22,Standard
5_16,43.108031558750014,43.067097,46.699729700000034,0.2819591295667558,-0.02203457500608558,3.688617924849192,24,4,19.834898986257027,75.47127751553899,16.67,Standard
7_1,43.10175094700002,43.163017,46.81594238000002,0.24602357821862983,-0.005917761276704156,1.9878836909929911,30,5,19.872928891202754,75.17191251622079,16.67,Standard
2_20,43.080046519999996,40.657547,43.19967722000001,0.3781342711203036,-0.09698326545464284,3.1730148792266846,2,0,19.783157192417743,75.5427907788876,0.0,Standard
6_4,43.06526589297299,43.108315,45.94947431000003,0.19172612689261873,0.040799418225272735,32.68188463675009,37,0,19.852826779969508,75.23190966112183,0.0,Standard
15_2,43.052295452857166,43.350986,46.68605762000004,0.2407119302474315,-0.01942146984160789,1.7231457630793254,21,2,20.03203225100122,75.19323440602072,9.52,Standard
3_19,43.038053702857155,42.01874,47.04665872999999,0.31047693837612234,-0.03050211467786805,13.763485452107021,35,2,19.791791699546835,75.53188277375007,5.71,Standard
6_5,43.03505798648651,42.980263,47.51663647999999,0.20517127019403705,0.04800143723829562,38.12986654848666,37,4,19.854452975592118,75.25265260086155,10.81,Standard
6_19,42.97146334892859,43.285946,48.45146495000006,0.27219347584887627,-0.008529176944180062,6.699861986296518,28,5,19.85306027434145,75.5344662145772,17.86,Standard
6_9,42.942043962500016,43.035633,47.978069180000034,0.16137231543510588,0.048943711023658354,100.1746586561203,32,2,19.852109293210972,75.3311159961963,6.25,Standard
9_12,42.9182084518182,43.24777,45.95631035000002,0.22077796517535858,0.007342696930915181,13.983142664938262,33,0,19.914448548979905,75.39304543270508,0.0,Standard
11_8,42.89959517000002,42.755432,48.755668730000025,0.2637304449236596,-0.007644120566449429,5.864797823569354,34,7,19.952718021733915,75.31324450281129,20.59,Standard
6_0,42.88892223500002,42.98511,45.088133270000014,0.165587630971507,0.060656269304944915,1.402393102645874,6,0,19.854042950210175,75.15865267795334,0.0,Standard
2_17,42.72576356818183,42.84192,47.97465116000001,0.26964310547633896,0.014011996319676916,22.36888177467115,33,8,19.773554541034997,75.49294411794679,24.24,Standard
2_18,42.71340283892859,42.436592,48.84966428000001,0.31349844683492245,-0.025402751931128714,5.751157207148416,28,3,19.776825517759285,75.51043621932054,10.71,Standard
2_19,42.711413063000016,41.971085,44.85399890000002,0.3532334199719952,-0.0553602393541181,3.191066932678223,10,0,19.77832255532364,75.52674938226592,0.0,Standard
2_8,42.68301908257145,42.253597,47.47049321000003,0.2640226212087058,-0.02621036924066937,4.12074533190046,35,2,19.77535522593062,75.31098774537615,5.71,Standard
